sndfile,tempo,cond,delay,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_7.keys,key_resp_7.rt,key_resp_9.keys,key_resp_9.rt,key_resp_5.keys,key_resp_5.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,space,14.22173959,,,,,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_100_1.wav,100,medium,1.797198505,0,0,0,0,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[2.5022958460031077, 3.1188660049811006, 3.708234149031341, 4.36967523698695, 5.0699132670415565, 5.693428533966653, 6.369609416928142, 7.019396302988753, 7.65277956193313, 8.303064735024236, 8.936323708039708, 9.569185803993605, 10.259283473016694]",space,1.719619576,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_110_1.wav,110,medium,0.970866786,0,1,1,2,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7362261590315029, 1.2860480939270929, 1.8356220290297642, 2.385760289034806, 2.952956742956303, 3.5295148940058425, 4.102086620987393, 4.70308190502692, 5.270075842970982, 5.903489177930169, 6.452934112981893, 7.02988381893374, 7.603611225960776, 8.186330211930908, 8.753226864966564, 9.304711785982363, 9.903620498022065]",space,1.618890415,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_105_1.wav,105,veryweak,1.91267155,0,2,2,3,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7513450310798362, 1.2356809669872746, 1.851704359985888, 2.4863301570294425, 3.091705786064267, 3.7034116049762815, 4.269307111040689, 4.836030550068244, 5.4699330610455945, 6.01997482299339, 6.579840234015137, 7.203480013995431, 7.770340712042525, 8.386642727069557, 8.98692022508476, 9.579399792011827, 10.18711489008274]",space,0.899072685,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_90_1.wav,90,strong,1.013023596,0,3,3,1,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.8163133210036904, 2.435533900046721, 3.1527841810602695, 3.852632253081538, 4.569259292096831, 5.235718238051049, 5.952173308003694, 6.6411817480111495, 7.3037307620979846, 8.019720719079487, 8.719859978067689, 9.403654449037276, 10.120528242085129]",space,1.118613316,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_110_1.wav,110,medium,1.222685394,0,4,4,4,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.24369936797302216, 0.9104957609670237, 1.643566007958725, 2.910887785954401, 3.528099643997848, 4.0602779110195115, 4.643574283923954, 5.2269927529850975, 5.810955011984333, 6.375846638926305, 6.9665918769314885, 7.561220975941978, 8.111141190980561, 8.727599593927152, 9.261946404003538, 9.827425946947187]",space,1.086635807,,,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
,,,,,,,,,,,,,,,,,,,,,,space,7.853895527,,,,,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_90_1.wav,90,medium,1.382759473,,,,,0,0,0,49,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.6739483809797093, 1.3524546370608732, 2.0900578199652955, 2.8007717150030658, 3.469384512049146, 4.203363114967942, 4.852863076026551, 5.503450348041952, 6.253358638961799, 6.936896882019937, 7.669218386989087, 8.353389239055105, 9.053832301055081, 9.736160007072613]",space,0.903582171,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_105_1.wav,105,weak,2.347668097,,,,,0,1,1,45,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.2022926949430257, 0.619945592014119, 0.968711880967021, 1.335925517953001, 1.6862691469723359, 2.035123285953887, 2.3695339940022677, 2.700393659994006, 3.0357545119477436, 3.369916709023528, 3.6939135889988393, 3.9863327619386837, 4.336628146935254, 4.636517283972353, 4.958064157050103, 5.2694022649666294, 5.619483857997693, 5.9364960950333625, 6.28669290500693, 6.618880062946118, 6.97007230494637, 7.270317974034697, 7.611104074050672, 7.919597911997698, 8.27017659205012, 8.645010299049318, 9.003462341031991, 9.353053343947977, 9.703359927982092, 10.028528793016449]",space,0.609171744,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_110_1.wav,110,weak,2.302762081,,,,,0,2,2,3,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.6688662719679996, 1.002742551965639, 1.3519292449345812, 1.6524195969104767, 1.952612226945348, 2.368221429991536, 2.953033080906607, 3.5025987859116867, 4.0690479188924655, 4.692487662890926, 5.31817682494875, 5.919515297980979, 6.536653566989116, 7.103470467962325, 7.678852809942327, 8.254154974943958, 8.837069274974056, 9.404129613889381, 9.97044440289028]",space,0.826234786,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_105_2.wav,105,veryweak,1.145015037,,,,,0,3,3,9,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7698165649781004, 1.335723494994454, 1.970677084987983, 2.658073458005674, 3.3528154169907793, 3.941482151974924, 4.569457844947465, 5.192598551977426, 5.803618586040102, 6.453854682971723, 7.1209172799717635, 7.746731710038148, 8.403712362982333, 9.037407006020658, 9.67094556405209]",space,0.418450934,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_90_2.wav,90,weak,2.03843752,,,,,0,4,4,23,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.18353209597989917, 0.6022232519462705, 1.2019677489297464, 1.7568628400331363, 2.4018593709915876, 3.086008645943366, 3.702848967979662, 4.345702869002707, 5.018457619938999, 5.669906308990903, 6.291869741980918, 6.951027223025449, 7.619371637934819, 8.286441633012146, 8.907937459996901, 9.55288513598498, 10.202955910935998]",space,0.604691174,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_110_2.wav,110,medium,1.962096671,,,,,0,5,5,12,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.26924024103209376, 0.79141454200726, 1.235787756042555, 1.9021737630246207, 2.534312515053898, 3.237695842050016, 3.794105369015597, 4.369782675988972, 4.920181130059063, 5.5036837880034, 6.053264077054337, 6.653636367991567, 7.203227685997263, 7.836921931011602, 8.47106591204647, 9.070780563983135, 9.670678331051022]",space,0.386294897,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_110_1.wav,110,veryweak,1.340718613,,,,,0,6,6,32,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.2238147919997573, 0.7355182209284976, 1.2913014449877664, 1.9198615839704871, 2.4689703789772466, 3.0365693389903754, 3.6690745999803767, 4.301782929920591, 4.869855500990525, 5.534174894914031, 6.144710175925866, 6.802597410976887, 7.436839492991567, 8.037083392962813, 8.703650254989043, 9.260217444971204, 9.870335435960442]",space,0.52003742,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_95_1.wav,95,weak,1.972648126,,,,,0,7,7,43,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.39982656098436564, 0.9683714660350233, 1.5859139940002933, 2.285909414058551, 2.9557221779832616, 3.6863782780710608, 4.3083733280655, 4.98474729899317, 5.686066183028743, 6.32512160600163, 6.984828721964732, 7.637015640968457, 8.287001144024543, 8.986983221024275, 9.670145930023864]",space,0.342203778,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/perfect_105_1.wav,105,perfect,1.61271141,,,,,0,8,8,13,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.1849599559791386, 1.001763375941664, 1.5350209400057793, 2.0849956260062754, 2.6358413039706647, 3.1856602940242738, 3.7703548489371315, 4.353425211971626, 4.90247161698062, 5.459726843982935, 6.0205145250074565, 6.552805947023444, 7.150823096977547, 7.7365225970279425, 8.324608281021938, 8.887319740024395]",space,0.761321748,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_105_2.wav,105,medium,0.882509757,,,,,0,9,9,17,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.25326035695616156, 0.6351278909714893, 1.1027760439319536, 1.6846722270129248, 2.307658312958665, 2.968682173988782, 3.5702531340066344, 4.136765481904149, 4.669073454919271, 5.284644727944396, 5.812645761994645, 6.387275781948119, 7.003811975009739, 7.620319815934636, 8.353525228914805, 9.084934780956246, 9.742048056912608]",space,0.527688116,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/perfect_90_1.wav,90,perfect,0.87905892,,,,,0,10,10,39,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.6199830969562754, 1.0692671389551833, 1.7358068969333544, 2.4222790689673275, 3.0860880609834567, 3.7192929439479485, 4.386007185908966, 5.053000802989118, 5.703296846942976, 6.352720467955805, 7.012297875946388, 7.67000103299506, 8.319880259921774, 8.986540518933907, 9.62070408789441, 10.304060018970631]",space,14.63368447,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_110_2.wav,110,weak,1.145048959,,,,,0,11,11,0,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.3092720489948988, 0.7855946540366858, 1.2526327560190111, 1.726140588056296, 2.2190689580747858, 2.688857896020636, 3.136210989090614, 3.6180570640135556, 4.1029231320135295, 4.586170386057347, 5.119933158042841, 5.586065523093566, 6.585839658044279, 7.120244582067244, 7.602838827064261, 8.137403762084432, 8.620173767092638, 9.053408092004247, 9.552630612044595, 10.054087631055154]",space,0.389883623,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_105_1.wav,105,medium,1.666398533,,,,,0,12,12,21,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.21877203893382102, 0.5026839169440791, 1.1197526960168034, 1.7699428600026295, 2.336014508968219, 2.9363944940268993, 3.485834060003981, 4.052998285973445, 4.652803940931335, 5.236628517974168, 5.770059003960341, 6.337149200029671, 6.920056600938551, 7.519568871939555, 8.087163005024195, 8.651924600009806, 9.244146827957593, 9.820996169932187]",space,0.807338241,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/weak_95_2.wav,95,weak,1.339165335,,,,,0,13,13,38,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.20184984197840095, 0.6878218490164727, 1.3190076779574156, 2.1073295150417835, 2.819759689969942, 3.502282381989062, 4.218622411950491, 4.919132594019175, 5.60365098703187, 6.301950698951259, 7.069137881044298, 7.819699606974609, 8.502757112961262, 9.186679715989158, 9.83653593098279]",space,0.302655718,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_95_1.wav,95,medium,1.37062158,,,,,0,14,14,19,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.13582413794938475, 0.7727337538963184, 1.5516413969453424, 2.2691025629173964, 2.936037214938551, 3.601675202953629, 4.303335371892899, 4.9694725149311125, 5.6583908119937405, 6.319224408944137, 7.024619603995234, 7.686235570930876, 8.42054120299872, 9.087239319924265, 9.753882949938998]",space,0.436004901,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_95_1.wav,95,veryweak,2.279644213,,,,,0,15,15,24,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9512329149292782, 1.5523823340190575, 2.1519869660260156, 2.752658900921233, 3.318784805946052, 4.486117620021105, 5.136161176022142, 5.769553457968868, 6.36929504701402, 6.9869264389853925, 7.586207801941782, 8.219413832994178, 8.83689953701105, 9.426728962920606, 10.07022261491511]",space,0.335718612,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_110_2.wav,110,veryweak,1.237556465,,,,,0,16,16,28,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.20295014092698693, 0.6530536130303517, 0.950795223005116, 1.2857828210107982, 1.636681973002851, 2.0196810649940744, 2.4196493219351396, 2.7867256850004196, 3.13645969692152, 3.535104608978145, 3.878003606921993, 4.1531662489287555, 4.653385409968905, 5.037349954014644, 5.339141643955372, 5.653720657923259, 5.95419033698272, 6.2536086769541726, 6.652731179958209, 7.286426045931876, 7.979183839983307, 8.535368520999327, 9.02689463691786, 9.621145009994507]",space,0.457273183,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_110_1.wav,110,medium,1.622365135,,,,,0,17,17,10,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.3969299750169739, 0.6978790940484032, 1.1475698669673875, 1.7148590909782797, 2.2649909160099924, 2.864717044052668, 3.44828035205137, 4.0309407239547, 4.6483791479840875, 5.248236209969036, 5.836402880959213, 6.38181553396862, 6.986410718993284, 7.549118943046778, 8.11523615301121, 8.682357448968105, 9.231983765028417, 9.83218298398424]",space,0.518622604,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/perfect_95_1.wav,95,perfect,0.865959209,,,,,0,18,18,22,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.15273068298120052, 0.8615472519304603, 1.575908471015282, 2.227987334015779, 2.862205379991792, 3.5120789810316637, 4.128461251035333, 4.779041877947748, 5.362059460952878, 5.962376010022126, 6.6023831110214815, 7.262921040994115, 7.878527118940838, 8.496654581977054, 9.129528951947577, 9.763390072039329]",space,0.501763664,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_100_1.wav,100,strong,1.229833762,,,,,0,19,19,37,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.26940424006897956, 0.7701696160947904, 1.436244119075127, 2.120465905056335, 2.736480359104462, 3.370073107071221, 4.010528872022405, 4.686743129044771, 5.3247815440408885, 5.9686296141007915, 6.620403755106963, 7.237988399108872, 7.894054635078646, 8.55398587801028, 9.22191644308623, 9.838134376099333]",space,0.44392771,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_95_1.wav,95,strong,1.223859269,,,,,0,20,20,33,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.1518728529335931, 0.6520491560222581, 1.2250626269960776, 1.8685287670232356, 2.469276375020854, 3.052224787999876, 3.687818116042763, 4.268970691016875, 4.8763911300338805, 5.4865644070087, 6.119791320990771, 6.720110657042824, 7.319970375974663, 7.909333918010816, 8.55352885404136, 9.136667106999084, 9.721058922004886]",space,0.27454328,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_90_2.wav,90,strong,1.295458158,,,,,0,21,21,36,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.16857466602232307, 0.7782009050715715, 1.4857646099990234, 2.1361981640802696, 2.8123054180759937, 3.453146692016162, 4.1031454839976504, 4.778191194054671, 5.41892526904121, 6.069759723031893, 6.736040618037805, 7.378553610993549, 8.053801387082785, 8.725123485084623, 9.353671815013513, 9.985588522977196]",space,0.389848196,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_110_1.wav,110,strong,2.342405955,,,,,0,22,22,8,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.23536493489518762, 0.6437829768983647, 1.1532380289863795, 1.7195017649792135, 2.2431481539970264, 2.8354388879379258, 3.386595425894484, 3.9687869529007003, 4.586680651991628, 5.145818593911827, 5.687002264894545, 6.32017654995434, 6.852341703954153, 7.419938292005099, 8.002013087971136, 8.592268660897389, 9.203296533902176, 9.770861033000983]",space,0.352632777,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/medium_95_2.wav,95,medium,2.475357683,,,,,0,23,23,14,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.1526849470101297, 0.6365836670156568, 1.2868013139814138, 2.024410936050117, 2.819163501029834, 3.454071387066506, 4.170290561043657, 4.906190501991659, 5.603757976088673, 6.286735704983585, 6.963028733036481, 7.670811763033271, 8.354145269026048, 9.054458818980493, 9.719955281005241]",space,0.551442405,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/vweak_95_2.wav,95,veryweak,1.139932226,,,,,0,24,24,30,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.16842504497617483, 0.6947029689326882, 1.2525746609317139, 1.835849685012363, 2.4359379769302905, 3.0860778149217367, 3.744562371983193, 4.352380210999399, 4.951052855933085, 5.570191936916672, 6.209794202004559, 6.836540751974098, 7.486317393020727, 8.134632010012865, 8.753948834957555, 9.34367410093546, 9.96960675693117]",space,0.653209925,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/perfect_110_1.wav,110,perfect,1.770427147,,,,,0,25,25,18,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.00044905801769346, 0.9072804469615221, 1.4025114530231804, 1.955289828008972, 2.5023027679417282, 3.0565001199720427, 3.586718133999966, 4.135870678001083, 4.684294959995896, 5.220624128938653, 5.790629672934301, 6.3373090559616685, 6.877694709924981, 7.420573576004244, 7.920207199989818, 8.503681257017888, 10.120755910989828]",space,0.860147458,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/strong_110_2.wav,110,strong,1.936991173,,,,,0,26,26,6,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.15261877398006618, 0.7090596319176257, 1.1847772669279948, 1.7028367089806125, 2.212262111948803, 2.852320240926929, 3.419682477018796, 4.033923981944099, 4.609911202918738, 5.136083427001722, 5.786488203913905, 6.38635709695518, 6.986802038969472, 7.552627761964686, 8.12001308100298, 8.753531617927365, 9.336814902024344, 9.903928120969795]",space,0.60703467,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
./stimuli_1/tmp/perfect_110_0.wav,110,perfect,1.883721068,,,,,0,27,27,16,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.15333355101756752, 0.8243179710116237, 1.3695477520814165, 1.9032528339885175, 2.4526001940248534, 2.9692761230980977, 3.536545203998685, 4.086608795099892, 4.658938008011319, 5.154034551000223, 5.694577056099661, 6.267881924053654, 6.787121318047866, 7.354359450051561, 7.903814359102398, 8.437373709050007, 10.13790966605302]",space,0.552668822,,,,,,,BB,1,2019_Jul_20_1606,rev-kura_tap_2blocks,3.0.6,60.08821456
