sndfile,tempo,cond,delay,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_7.keys,key_resp_7.rt,key_resp_9.keys,key_resp_9.rt,key_resp_5.keys,key_resp_5.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,space,9.4886423839489,,,,,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_110_1.wav,110,medium,0.970866786,0,0,0,2,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[2.9355790740810335, 3.485881455009803, 4.067495480994694, 4.686380751081742, 5.203909668023698, 5.803003098000772, 6.386799292988144, 6.927919117035344, 7.520030639017932, 8.053712144028395, 8.652054817066528, 9.203394412994385, 9.820716838003136]",space,1.8488364120712504,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_100_1.wav,100,medium,1.797198505,0,1,1,0,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5185098419897258, 0.9854737989371642, 1.7350795309757814, 2.3948957129614428, 3.0355622799834237, 3.6517111170105636, 4.318514597020112, 4.985898952931166, 5.602633400005288, 6.261058497009799, 6.936217371025123, 7.585047981003299, 8.259963279939257, 8.86944613896776]",space,2.1590939490124583,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_105_1.wav,105,veryweak,1.91267155,0,2,2,3,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4025888069299981, 1.169165508938022, 1.8077410380356014, 2.3861716479295865, 2.953467914951034, 3.5530190400313586, 4.169793498935178, 4.7438622409245, 5.3536326489411294, 5.954324470018037, 6.536943390965462, 7.120686726993881, 7.686355207930319, 8.295408415957354, 8.902795132016763, 9.50398271495942, 10.17066959303338, 10.821426420938224]",space,2.83691941795405,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_110_1.wav,110,medium,1.222685394,0,3,3,4,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8528322590282187, 1.6859519419958815, 2.2691377970622852, 2.875630134018138, 3.4533201210433617, 4.019654425093904, 4.636118866037577, 5.217972084064968, 5.786748766084202, 6.341502124094404, 6.936924210051075, 7.536729704006575, 8.103663536021486, 8.703724306076765, 9.236495471093804, 9.859482079045847, 10.50317972106859]",space,0.15279339102562517,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_90_1.wav,90,strong,1.013023596,0,4,4,1,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5525769019732252, 1.0027661559870467, 1.6528926390456036, 2.3681393529986963, 3.0694575919769704, 3.778438776032999, 4.435752250021324, 5.136023908038624, 5.8859663649927825, 6.587172518018633, 7.319357963977382, 8.036269244039431, 8.720331163029186, 9.403341725934297, 10.177533691981807]",space,0.41957843594718724,,,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
,,,,,,,,,,,,,,,,,,,,,,space,34.59050060797017,,,,,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_90_1.wav,90,weak,1.282481392037714,,,,,0,0,0,29,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9863158380612731, 1.4201085150707513, 2.18614222004544, 2.9511722730239853, 3.5698913719970733, 4.092402045032941, 4.753282844088972, 5.38677429407835, 5.920658358023502, 6.4707583100534976, 7.02109024010133, 7.680438630050048, 8.3038220530143, 8.937449323013425]",space,0.6198248459259048,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_95_0.wav,95,perfect,1.4400885785760469,,,,,0,1,1,26,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.668780931038782, 1.2018618939910084, 1.7692336039617658, 2.4030415050219744, 3.032841313048266, 3.610555376042612, 4.236032883054577, 4.868473698967136, 5.503944664960727]",space,0.35171290405560285,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_105_2.wav,105,medium,0.8825097572066065,,,,,0,2,2,17,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.1219495519762859, 1.7654248629696667, 2.2812416369561106, 2.9466008509043604, 3.487772786989808, 4.048736978904344, 4.565438296995126, 5.148938150960021, 5.713409609976225, 6.398533872910775, 7.113647465943359, 7.864879732951522, 8.48184960091021, 9.0539505709894]",space,0.6959879980422556,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_100_2.wav,100,weak,0.9744812486321696,,,,,0,3,3,20,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.48502560099586844, 0.9018607140751556, 1.4169090520590544, 1.9352464490802959, 2.5191696590045467, 3.086070448043756, 3.7923188590211794, 4.40274612500798, 5.017658262979239, 5.653061849065125, 6.253224960993975, 6.78687336598523, 7.392309672082774, 8.020047129015438, 8.686869004974142, 9.292167355073616]",space,0.3350418120389804,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_95_1.wav,95,medium,1.3706215803300168,,,,,0,4,4,19,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.40245651500299573, 0.9197441970463842, 1.5029976760270074, 2.1367923279758543, 2.8583649550564587, 3.4866571840830147, 4.1613133560167626, 4.886906094034202, 5.570374303031713, 6.254560315981507, 6.904638361069374, 7.636933992034756, 8.27676313300617, 8.988356482004747]",space,0.35170935303904116,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_90_2.wav,90,medium,2.1384331573709567,,,,,0,5,5,46,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.43584811605978757, 0.9861472840420902, 1.7095257750479504, 2.3533734660595655, 3.0208676570327953, 3.719719032989815, 4.436922347988002, 5.153505216003396, 5.819092971039936, 6.484613643027842, 7.187442081049085, 7.876799878082238, 8.58772701700218, 9.224479597993195]",space,1.6685671609593555,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_95_2.wav,95,weak,1.3391653351857111,,,,,0,6,6,38,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.40133548399899155, 1.0021988359512761, 1.4526802130276337, 2.052645953022875, 2.686035049962811, 3.336449253023602, 4.1033801570301875, 4.768831665976904, 5.419735476956703, 6.103377409977838, 6.886585009051487, 7.687011352973059, 8.369046695064753, 9.08728792204056]",space,0.5124083259142935,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_90_1.wav,90,veryweak,0.8362780865168179,,,,,0,7,7,34,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.6233414709568024, 1.202012600027956, 1.9568312759511173, 2.7027286649681628, 3.4351807379862294, 4.186838401015848, 4.902526960941032, 5.686432310962118, 6.452776261954568, 7.13710054603871, 7.8700419110246, 8.57955561496783, 9.287098334985785]",space,0.5603890339843929,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_105_1.wav,105,strong,1.8750845453371756,,,,,0,8,8,25,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.46834286698140204, 1.1026908259373158, 1.6366615149891004, 2.1912049719830975, 2.7363444439833984, 3.2704728370299563, 3.8413441570010036, 4.353250261978246, 4.887744804029353, 5.403867417015135, 5.9870919729582965, 6.553635598975234, 7.086399963009171, 7.644996798946522, 8.153953486005776, 8.753747491980903, 9.303670514957048]",space,0.3526223369408399,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_100_2.wav,100,strong,1.5994648074282498,,,,,0,9,9,42,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4186309650540352, 0.7855384660651907, 1.1919750750530511, 1.801991714979522, 2.4020538240438327, 3.0348863949766383, 3.652029055985622, 4.275085504050367, 4.86929338099435, 5.4864314490696415, 6.102707106037997, 6.719627470010892, 7.352526303962804, 7.952875499962829, 8.587242161040194, 9.170763383968733]",space,0.4688002150505781,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_100_1.wav,100,strong,1.2298337616078612,,,,,0,10,10,37,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.41935437300708145, 0.8363650350365788, 1.368305161013268, 2.0403994820080698, 2.6701822980539873, 3.3034745031036437, 3.9687591700349003, 4.628333972999826, 5.269604364060797, 5.936980187078007, 6.569625053089112, 7.2083287260029465, 7.853507117019035, 8.519685580045916, 9.208777372026816]",space,0.502739974996075,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_90_1.wav,90,medium,1.3827594725962091,,,,,0,11,11,49,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.40225536096841097, 0.8234989369520918, 1.319405023008585, 2.0199259410146624, 2.7242107219062746, 3.4870294539723545, 4.167720788973384, 4.802137125981972, 5.506514940992929, 6.203055307967588, 6.9364949009614065, 7.652709065005183, 8.336980670923367, 9.03738320490811]",space,0.36934765498153865,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_110_0.wav,110,perfect,1.8837210676143408,,,,,0,12,12,16,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4020239081000909, 0.784937966032885, 1.1068771720165387, 1.6527404490625486, 2.1859776130877435, 2.7571861890610307, 3.2871487960219383, 3.820095138042234, 4.402886681025848]",space,0.38539041799958795,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_110_1.wav,110,veryweak,1.3407186132175697,,,,,0,13,13,32,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4574073579860851, 1.269788802950643, 1.8356626559980214, 2.2699404859449714, 2.7536623439518735, 3.4115620208904147, 4.186680554994382, 4.90239320800174, 5.493841624003835, 6.019997490919195, 6.520441297907382, 7.103994092904031, 7.803588164970279, 8.37534747691825, 8.936905054957606]",space,0.47316601395141333,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_100_1.wav,100,weak,0.9200911357943652,,,,,0,14,14,15,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[2.268180390005, 2.886665433063172, 3.5005519640399143, 4.102407376980409, 4.7528075620066375, 5.268954855040647, 5.9027396410238, 6.523987999069504, 7.136736009037122, 7.736454804078676, 8.352665208978578, 9.036745527992025]",space,0.41160530503839254,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_105_1.wav,105,perfect,1.612711409659772,,,,,0,15,15,13,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7689485610462725, 1.3684999500401318, 1.885590250021778, 2.485487497993745, 3.0188772319816053, 3.6352802889887244, 4.21039078803733, 4.769786998978816]",space,0.519543515983969,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_110_1.wav,110,strong,2.342405954917332,,,,,0,16,16,8,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8678276449209079, 1.6693154108943418, 2.2021471390035003, 2.82811567094177, 3.3851741258986294, 3.9858360649086535, 4.535491342889145, 5.1035159738967195, 5.71995946590323, 6.25393606396392, 6.827701047994196, 7.4530748289544135, 7.986073960899375, 8.58609986898955, 9.137316439999267]",space,0.5932735620299354,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_105_1.wav,105,veryweak,2.000868469173824,,,,,0,17,17,7,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.45238324895035475, 1.1029803809942678, 1.7684634749311954, 2.386033038957976, 2.96924563893117, 3.585017942939885, 4.135874888976105, 4.793022349011153, 5.352244239998981, 5.919887571944855, 6.453333501936868, 7.086389350006357, 7.720539122936316, 8.312758420943283, 8.887708800029941]",space,0.5664429970784113,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_105_1.wav,105,medium,1.6663985327680324,,,,,0,18,18,21,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.4014635320054367, 1.8353656380204484, 2.3337232109624892, 2.919500026968308, 3.452274576993659, 4.0193368080072105, 4.5855202520033345, 5.127931241993792, 5.702886819955893, 6.319062873953953, 6.901985163916834, 7.502352974028327, 8.052478841971606, 8.636658189934678, 9.186824321979657]",space,0.5533354250947013,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_95_1.wav,95,weak,1.9726481258285025,,,,,0,19,19,43,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8191866429988295, 1.5341293150559068, 2.2524934840621427, 2.919272889965214, 3.636289590038359, 4.260591358062811, 4.919730231049471, 5.552306627039798, 6.2200623659882694, 6.893467543064617, 7.603140432038344, 8.292208841070533, 8.953959731967188]",space,0.3522447859868407,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_95_2.wav,95,strong,1.1173507911145857,,,,,0,20,20,27,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.069440108956769, 1.785769609035924, 2.453192468965426, 3.119857229059562, 3.7526907050050795, 4.4368438749806955, 5.119818557053804, 5.7867696799803525, 6.486610983032733, 7.1200973719824106, 7.8117863580118865, 8.42089375096839, 9.119928086991422]",space,0.39229523902758956,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_110_1.wav,110,weak,2.302762081100819,,,,,0,21,21,3,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.2351922550005838, 1.7689958510454744, 2.3523777700029314, 2.9195372390095145, 3.4695110640022904, 4.075361374067143, 4.685439925058745, 5.252772712032311, 5.834504603059031, 6.43590058805421, 7.0366130829788744, 7.6085469300160185, 8.170236560050398, 8.787041748990305, 9.40282230800949]",space,0.37633670098148286,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_90_1.wav,90,strong,1.0878185010355936,,,,,0,22,22,41,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.886212190031074, 1.6407173679908738, 2.335849556955509, 3.05265370500274, 3.7690795050002635, 4.468995986040682, 5.186375729972497, 5.919959377963096, 6.569840825977735, 7.302920024958439, 8.019341493956745, 8.728132189018652, 9.420025171944872]",space,0.5522641260176897,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_110_2.wav,110,weak,1.1450489585925383,,,,,0,23,23,0,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7971140769077465, 1.7142373418901116, 2.2304206169210374, 2.730792539892718, 3.3310014460003003, 3.746831032913178, 4.197164164972492, 4.7049841459374875, 5.179835356888361, 5.63095825992059, 6.153438724926673, 6.581209599971771, 7.054059449932538, 7.54778768599499, 8.037479755934328, 8.5304647089215, 9.048779136966914]",space,0.5524547789245844,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
