sndfile,tempo,cond,delay,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_7.keys,key_resp_7.rt,key_resp_9.keys,key_resp_9.rt,key_resp_5.keys,key_resp_5.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
./stimuli_1/tmp/perfect_105_0.wav,105,perfect,2.376167666662905,,,,,0,24,24,11,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7237091748975217, 1.2858468809863552, 1.8357098218984902, 2.419653491000645, 3.0030230049742386, 3.5525698428973556, 4.159361840924248, 4.736315736896358]",space,0.4031988779315725,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_110_2.wav,110,strong,1.9369911731854192,,,,,0,25,25,6,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9598856589291245, 1.652012791018933, 2.219191232929006, 2.819416209938936, 3.4121964479563758, 4.019184935954399, 4.603171057999134, 5.152954982011579, 5.7530047439504415, 6.392764303018339, 6.952957872999832, 7.502530372934416, 8.119962535914965, 8.686740661971271, 9.269895653938875]",space,0.4919989570043981,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_90_0.wav,90,perfect,1.6568604876231643,,,,,0,26,26,35,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7192315639695153, 1.3022288549691439, 1.9856619089841843, 2.668430346995592, 3.319948299904354, 3.9860932019073516, 4.685967328958213, 5.284418369992636, 6.0201447459403425]",space,0.3851253920001909,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_90_2.wav,90,weak,2.0384375203910188,,,,,0,27,27,23,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.168103864067234, 1.7356464120093733, 2.3693096661008894, 3.0685337600298226, 3.718865554081276, 4.353003223077394, 5.036411620094441, 5.619416068075225, 6.3031255340902135, 6.986572857014835, 7.635736195021309, 8.270040778093971, 8.92034865100868]",space,0.5640016959514469,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_95_2.wav,95,medium,2.475357682924177,,,,,0,28,28,14,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8005453669466078, 1.3201933759264648, 2.0031968969851732, 2.7701759779592976, 3.4099740039091557, 4.18732118292246, 4.87040627701208, 5.542829667916521, 6.2203887309879065, 6.953896082006395, 7.6373498879838735, 8.270619943970814, 8.979301117942668]",space,0.4184540780261159,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_105_2.wav,105,weak,2.065051120273794,,,,,0,29,29,48,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4594081559916958, 0.8777032910147682, 1.3452095940010622, 1.8629237259738147, 2.4115422329632565, 2.983895982033573, 3.645275905029848, 4.228847995051183, 4.962760125985369, 5.63695000403095, 6.245961637003347, 6.827522587031126, 7.412936188979074, 8.000927246990614, 8.579847585060634, 9.230039666057564]",space,0.5858802089933306,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_90_1.wav,90,perfect,0.8790589196072783,,,,,0,30,30,39,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7763115810230374, 1.3176178559660912, 1.9695788059616461, 2.63571853202302, 3.319164833985269, 3.936013789032586, 4.625261742039584, 5.270826871972531, 5.953849688055925]",space,0.8238156560109928,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_110_1.wav,110,perfect,1.7704271467992068,,,,,0,31,31,18,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7643519210396335, 1.170652482076548, 1.6814419319853187, 2.18298554897774, 2.7317898250184953, 3.2981794649967924, 3.8145452389726415, 4.348107209079899]",space,0.353124164044857,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_105_2.wav,105,veryweak,1.1450150374808907,,,,,0,32,32,9,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7684326809830964, 1.2184413679642603, 1.883400450926274, 2.5350649659521878, 3.1913250249344856, 3.7858014160301536, 4.469403867027722, 5.136586415930651, 5.776756929932162, 6.402885362971574, 7.035895916982554, 7.643723669927567, 8.35198589193169, 8.93422409100458]",space,0.3527752630179748,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_100_2.wav,100,veryweak,0.9843923106260049,,,,,0,33,33,5,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8249734729761258, 1.3852737549459562, 2.0205257069319487, 2.702456463011913, 3.302137196995318, 3.969637344009243, 4.568947847932577, 5.186572056962177, 5.853410771000199, 6.476296207983978, 7.069282482960261, 7.720068451948464, 8.369828101014718, 8.975713034975342]",space,0.5439831190742552,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_100_0.wav,100,perfect,2.1771183722066985,,,,,0,34,34,2,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9024354609427974, 1.535562515957281, 2.1189843059983104, 2.670038779033348, 3.291247189976275, 3.9166798290098086, 4.469559079036117, 5.102412394946441]",space,0.5531386469956487,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_95_1.wav,95,perfect,0.8659592093324232,,,,,0,35,35,22,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.0354546650778502, 1.7015854000346735, 2.3405078580835834, 2.986344942008145, 3.618223340017721, 4.236008445033804, 4.857186502078548, 5.502393649076112]",space,0.7374831390334293,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_95_1.wav,95,veryweak,2.279644213301781,,,,,0,36,36,24,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5019800330046564, 0.9858291869750246, 1.4690034500090405, 2.052562577999197, 2.6351389680057764, 3.235184201039374, 3.8504663279745728, 4.4357347909826785, 5.092209512018599, 5.6865886530140415, 6.3445637370459735, 6.953767362050712, 7.536959063028917, 8.120104008936323, 8.802522487007082]",space,0.5120042039779946,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_90_2.wav,90,strong,1.29545815814535,,,,,0,37,37,36,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.902610071003437, 1.5531088780844584, 2.185259970021434, 2.8077924280660227, 3.452806155080907, 4.109694239101373, 4.785413385019638, 5.470652441028506, 6.087067662039772, 6.775257983012125, 7.436910349060781, 8.053267642040737, 8.703382198000327, 9.35313429008238]",space,0.5858259870437905,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_105_2.wav,105,strong,0.9615404084728899,,,,,0,38,38,31,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8190581129165366, 1.1914000819670036, 1.8192076749401167, 2.5189060679404065, 3.1357214469462633, 3.778468202915974, 4.436154862982221, 5.036154127912596, 5.720024941954762, 6.369896748918109, 7.003784505999647, 7.627709982916713, 8.303616873919964, 8.953513390966691]",space,0.5348949130857363,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/strong_95_1.wav,95,strong,1.2238592690797745,,,,,0,39,39,33,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8535235500894487, 1.2696421620203182, 1.8533481049817055, 2.4533182410523295, 3.0697445750702173, 3.6700237640179694, 4.287468374008313, 4.858229059027508, 5.453565085073933, 6.070820856024511, 6.703958568978123, 7.270885465084575, 7.854178791982122, 8.537648332072422, 9.087523361085914]",space,0.5117270200280473,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/weak_105_1.wav,105,weak,2.3476680969619683,,,,,0,40,40,45,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.835748007055372, 1.4697561550419778, 1.9862417039694265, 2.5028159780194983, 3.1581042390316725, 3.7868141860235482, 4.469984292052686, 5.0698207300156355, 5.691526561975479, 6.370756653952412, 6.986672415048815, 7.627531195990741, 8.236496716970578, 9.004511423991062]",space,0.6421264060772955,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_110_1.wav,110,medium,1.6223651347148935,,,,,0,41,41,10,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4144390990259126, 1.031092346063815, 1.6483583659864962, 2.2479896990116686, 2.870778811047785, 3.481220173998736, 4.014886706019752, 4.615999620058574, 5.182228078017943, 5.748427576967515, 6.3701966849621385, 6.91548199695535, 7.498704022960737, 8.081741917994805, 8.631875007995404, 9.199064490036108]",space,0.5014670670498163,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_110_2.wav,110,medium,1.962096670593472,,,,,0,42,42,12,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4130672109313309, 0.879942882922478, 1.2795545679982752, 1.8457419159822166, 2.3968455910217017, 3.119823490967974, 3.64669263898395, 4.1640379269374534, 4.701744738034904, 5.263878942932934, 5.847220947034657, 6.464329720009118, 7.005247547989711, 7.514749419991858, 8.10681810497772, 8.680600245948881, 9.297320171957836]",space,0.5310337479459122,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/perfect_100_1.wav,100,perfect,2.462429502310373,,,,,0,43,43,1,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8852237149840221, 1.5021684630773962, 2.11981303000357, 2.7192237559938803, 3.319883950985968, 3.886892660986632, 4.518856376991607, 5.120102365035564]",space,0.4689656120026484,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_110_2.wav,110,veryweak,1.2375564653250335,,,,,0,44,44,28,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9784226889023557, 1.5451024289941415, 2.0616489519597962, 2.611612238921225, 3.159332744893618, 3.694533033994958, 4.244824992958456, 4.7956653439905494, 5.362123962957412, 5.995954982936382, 6.633807229925878, 7.328332154895179, 7.896505949902348, 8.47899770992808, 9.05142484093085, 10.980261244927533]",space,0.7353590369457379,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_100_1.wav,100,veryweak,1.441965324529146,,,,,0,45,45,4,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8090717730810866, 1.8358844210160896, 2.3119371440261602, 2.768898676033132, 3.3440744440304115, 3.8699635789962485, 4.436216637026519, 5.063049004995264, 5.653755331062712, 6.169987376080826, 6.686676140059717, 7.269458575057797, 8.651697801076807]",space,0.4183517899364233,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_100_1.wav,100,medium,0.9469441789171564,,,,,0,46,46,47,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.0921999160200357, 1.7756586410105228, 2.409474845044315, 3.0651676040142775, 3.6748570969793946, 4.326914947945625, 4.960028458968736, 5.609711803030223, 6.292555961990729, 6.926948872976936, 7.5771544829476625, 8.276581087964587, 8.876956664025784]",space,0.36816824809648097,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_95_2.wav,95,veryweak,1.1399322262275913,,,,,0,47,47,30,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.48544082895386964, 1.1049243989400566, 1.7685118209337816, 2.4190834820037708, 3.0740384840173647, 3.7183931149775162, 4.33583161898423, 4.952332980930805, 5.553418968920596, 6.1948551629902795, 6.803092042915523, 7.470723318983801, 8.077292226953432, 8.684435945935547, 9.320902480976656]",space,0.2610447610495612,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/vweak_90_2.wav,90,veryweak,1.0044987578235975,,,,,0,48,48,40,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.44333274103701115, 0.9528484250186011, 1.6192340599372983, 2.30236063094344, 2.9599973700242117, 3.5356405479833484, 4.170190977980383, 4.80327102902811, 5.403732761042193, 6.019747507991269, 6.670386996003799, 7.325199811952189, 8.054154325975105, 8.654048157040961, 9.32796528597828]",space,0.4909101340454072,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_1/tmp/medium_100_2.wav,100,medium,1.5709881706161974,,,,,0,49,49,44,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4358036359772086, 0.9793099029920995, 1.652440701960586, 2.252963064936921, 3.153770566917956, 3.7031652219593525, 4.309109317953698, 5.069557662005536, 5.770709300995804, 6.426861742977053, 7.05428573791869, 7.671101079904474, 8.354529107920825, 8.987586242961697]",space,0.32687933393754065,,,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.607548639993183,,,,,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_110_0.wav,110,perfect,1.6760608294086363,,,,,,,,,0,0,0,14,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7020460579078645, 1.154449505964294, 1.6863552168942988, 2.2025168699910864, 2.75318358594086, 3.2789811089169234, 3.8203604829031974, 4.337330028996803]",space,0.2929185879183933,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_110_3.wav,110,strong,2.128797507874421,,,,,,,,,0,1,1,6,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7198597779497504, 1.1193059158977121, 1.6862644508946687, 2.169598252978176, 2.6700690689031035, 3.203315808903426, 3.7195682890014723, 4.236563629936427, 4.769144722959027, 5.303896645898931]",space,0.4105289860162884,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_110_3.wav,110,veryweak,1.9493514140483303,,,,,,,,,0,2,2,25,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4698267679195851, 1.152854015934281, 1.8700078019173816, 2.602582345949486, 3.320246635004878, 4.076478724949993, 4.819604112999514, 5.592620723997243]",space,0.4190057400846854,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_100_1.wav,100,perfect,1.900582361571024,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.569667856907472, 0.952888845000416, 1.519328321912326, 2.119827371905558, 2.7198688599746674, 3.31931894691661, 3.9077679939800873, 4.486889451975003, 5.085686681908555, 5.736143066897057]",space,0.4025436780648306,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_90_1.wav,90,perfect,0.9437088291454946,,,,,,,,,0,4,4,38,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7636019380297512, 1.3137770959874615, 2.0194541149539873, 2.681194704025984, 3.331137486966327, 4.014455353026278, 4.647942311945371, 5.3308239850448444]",space,0.4337256859289482,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_90_4.wav,90,strong,0.9547797326956972,,,,,,,,,0,5,5,44,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.1833663770230487, 1.808257938013412, 2.5189727910328656, 3.1847960660234094, 3.8523336639627814, 4.55288107402157, 5.210018901969306]",space,0.6035325101111084,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_100_4.wav,100,weak,1.8643156091783653,,,,,,,,,0,6,6,33,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9676293829688802, 1.602617428987287, 2.2354134009219706, 2.884675164008513, 3.474162186961621, 4.119196493993513, 4.7768045489210635, 5.335817462997511]",space,0.4348227239679545,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_100_0.wav,100,perfect,1.3424117839845908,,,,,,,,,0,7,7,3,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5604206019779667, 0.9695871380390599, 1.5697300920728594, 2.1423966280417517, 2.719191665062681, 3.3197346630040556, 3.901770035037771, 4.519275001017377, 5.136943281977437]",space,0.5677605679957196,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
