sndfile,tempo,cond,delay,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_7.keys,key_resp_7.rt,key_resp_9.keys,key_resp_9.rt,key_resp_5.keys,key_resp_5.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,key_resp_6.rt,participant,session,date,expName,psychopyVersion,frameRate,
./stimuli_2/tmp/medium_105_3.wav,105,medium,0.9417007635762324,,,,,,,,,0,8,8,15,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9348315329989418, 1.4856649009743705, 2.302193823037669, 2.952910013962537, 3.535094153950922, 4.190923225949518, 4.768589803017676, 5.361424430040643]",space,0.38337269600015134,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_110_4.wav,110,veryweak,1.4056094097142195,,,,,,,,,0,9,9,20,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.060470061027445, 1.7193528569769114, 2.3408104749396443, 2.9031774329487234, 3.420141836977564, 3.9367775779683143, 4.410016714013182, 4.952801492996514, 5.469549553003162]",space,0.5098547610687092,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_110_4.wav,110,medium,1.2412593574024813,,,,,,,,,0,10,10,8,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5181070639519021, 0.918637793045491, 1.4684880209388211, 2.0195677729789168, 2.585929951048456, 3.158497128984891, 3.7188773279776797, 4.302989840041846, 4.85733012703713, 5.402508980012499]",space,0.5208674930036068,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_95_3.wav,95,weak,1.2112449492962023,,,,,,,,,0,11,11,36,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8858090969733894, 1.2856613849289715, 2.035386352916248, 2.7861318989889696, 3.4677825829712674, 4.142501649912447, 4.787038873997517, 5.436931535950862]",space,0.6470915920799598,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_105_3.wav,105,veryweak,1.505363686413271,,,,,,,,,0,12,12,7,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.45930492610204965, 1.1532437840942293, 1.7202839771052822, 2.320279078092426, 2.969597595045343, 3.6037635480752215, 4.203340890002437, 4.910559454001486, 5.470879913074896]",space,0.6944196620024741,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_95_3.wav,95,veryweak,2.160580057702042,,,,,,,,,0,13,13,32,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8847788029816002, 1.4187391819432378, 1.802603998919949, 2.335484665003605, 2.918186691007577, 3.5357186559122056, 4.192655576975085, 4.786391663947143, 5.335399574949406]",space,0.4290988879511133,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_100_4.wav,100,medium,1.1108721091211078,,,,,,,,,0,14,14,35,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8354893981013447, 1.4684793640626594, 2.0848992310930043, 2.759515153011307, 3.3857429220806807, 4.036011154064909, 4.702700355090201, 5.3366214010166]",space,0.5522101540118456,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_95_4.wav,95,medium,1.5689377747074644,,,,,,,,,0,15,15,27,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8851423179730773, 1.7045838909689337, 2.419401120976545, 3.1185743970563635, 3.8196967500261962, 4.452895796042867, 5.152884438983165]",space,0.5545733979670331,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_90_4.wav,90,weak,2.0685733483084743,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.45326118799857795, 1.1253403689479455, 1.8534053049515933, 2.520479311933741, 3.169420465012081, 3.8536517759785056, 4.545234306016937, 5.203695492004044, 10.203394584008493]",space,0.8584381189430133,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_105_4.wav,105,medium,1.8823047760740792,,,,,,,,,0,17,17,28,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9071829119930044, 1.469232538016513, 1.9520340850576758, 2.5032195240492, 3.1020817210664973, 3.669335982063785, 4.252844967064448, 4.8364819349953905, 5.403032495058142]",space,0.5276733620557934,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_105_0.wav,105,perfect,2.471825489115851,,,,,,,,,0,18,18,10,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8192674499005079, 1.3867812328971922, 1.9361553109483793, 2.4753237649565563, 3.0033738289494067, 3.5867360898992047, 4.152782363933511, 4.7372476710006595]",space,0.4069858120055869,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_105_1.wav,105,perfect,1.9598890814615504,,,,,,,,,0,19,19,13,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8030709439190105, 1.3195636859163642, 1.8534885499393567, 2.436426557949744, 2.9862385590095073, 3.5871429699473083, 4.142570181982592, 4.7369679879629984]",space,0.5662198449717835,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_95_0.wav,95,perfect,2.0105466277142785,,,,,,,,,0,20,20,30,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.068972443928942, 1.7022888779174536, 2.3523942480096593, 2.9678818959509954, 3.594013029942289, 4.219807083951309, 4.86980941996444, 5.469205683912151]",space,0.44526767602656037,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_100_4.wav,100,strong,1.3398198733573277,,,,,,,,,0,21,21,48,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8089920119382441, 1.2862098929472268, 1.8367414829554036, 2.4609506599372253, 3.036936676944606, 3.653120332979597, 4.301634816918522, 4.905847796937451, 5.503998194006272]",space,0.44304404698777944,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_95_4.wav,95,veryweak,1.2922043074511544,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.1684792680898681, 1.759655274101533, 2.317494887043722, 2.9360752440989017, 3.55306032509543, 4.152384843095206, 4.736012751003727, 5.402906666044146]",space,0.5515050599351525,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_90_4.wav,90,medium,1.4187547606829107,,,,,,,,,0,23,23,39,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7859814129769802, 1.2263003030093387, 1.8200168380280957, 2.4898679399630055, 3.11980131897144, 3.7258973530260846, 4.369623220991343, 4.968527266057208, 5.720095998025499]",space,0.461829676060006,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_110_3.wav,110,medium,1.2616218191127295,,,,,,,,,0,24,24,11,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4527019690722227, 0.902063278015703, 1.3521310749929398, 1.9675524031044915, 2.6198459040606394, 3.26231246907264, 3.8692768370965496, 4.486570905079134, 5.120477010030299]",space,0.5023461380042136,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_95_3.wav,95,strong,2.368023631857328,,,,,,,,,0,25,25,24,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.45212688599713147, 0.8354857380036265, 1.369604837964289, 1.9521841309033334, 2.603310950915329, 3.1867777470033616, 3.836747833993286, 4.502280854969285, 5.1024148729629815]",space,0.5576158899348229,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_105_4.wav,105,veryweak,1.6327958275835193,,,,,,,,,0,26,26,12,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8340490519767627, 1.3194216749398038, 1.8852349360240623, 2.451697884942405, 3.019057872937992, 3.601342019974254, 4.1967511989641935, 4.770215352997184, 5.38449252396822]",space,0.5192226771032438,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_110_4.wav,110,weak,1.2158046753843554,,,,,,,,,0,27,27,4,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8512868180405349, 1.6519562649773434, 2.2527392139891163, 2.818841572967358, 3.3526324179256335, 3.903502034023404, 4.495370351942256, 5.102977309958078]",space,0.44082179001998156,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_90_3.wav,90,strong,1.6244125943376004,,,,,,,,,0,28,28,37,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[1.069155344972387, 1.8690708879148588, 2.5533546899678186, 3.2705558319576085, 3.9368004499701783, 4.670820998959243, 5.353319453890435, 7.961080293986015]",space,0.674020929960534,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_110_4.wav,110,strong,1.9935472881648024,,,,,,,,,0,29,29,9,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8034084989922121, 1.2945529539138079, 1.8371240549022332, 2.4537784629501402, 3.0363343720091507, 3.6208825289504603, 4.220967689994723, 4.809580989996903, 5.386960690957494]",space,0.5038378710160032,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_90_4.wav,90,veryweak,2.01675312210347,,,,,,,,,0,30,30,47,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4076757529983297, 0.9528395319357514, 2.0024752639001235, 2.685644867946394, 3.4023085749940947, 4.035402002977207, 4.719627480953932, 5.428537599975243]",space,0.4614567329408601,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_110_1.wav,110,perfect,1.960810456770172,,,,,,,,,0,31,31,17,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7837037269491702, 1.1832901450106874, 1.6693517710082233, 2.202900515985675, 2.7704551379429176, 3.3025791510008276, 3.85257221898064, 4.419478390947916]",space,0.47127130604349077,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_95_4.wav,95,strong,1.3122188661972012,,,,,,,,,0,32,32,19,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8360963019076735, 1.4364398539764807, 2.1359096929663792, 2.8194576639216393, 3.5863761719083413, 4.286804058938287, 4.95285086100921, 5.703132130904123]",space,0.5939659579889849,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_105_3.wav,105,strong,1.2846849156286215,,,,,,,,,0,33,33,31,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4933156230254099, 0.9024771529948339, 1.3936745639657602, 1.9351925170049071, 2.5197019079932943, 3.0777596690459177, 3.6363996550207958, 4.203233725973405, 4.752463974058628, 5.319333289051428]",space,0.4366326649906114,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_95_1.wav,95,perfect,1.6931350678865988,,,,,,,,,0,34,34,26,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.6845537310000509, 1.1025713589042425, 1.7191326279425994, 2.359225734951906, 2.986217139987275, 3.6016967609757558, 4.236461277934723, 4.875795118976384, 5.486137255909853]",space,0.31167859595734626,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_100_3.wav,100,medium,0.9227517929886035,,,,,,,,,0,35,35,45,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8684051489690319, 1.3524605219718069, 1.8526646649697796, 2.3688999509904534, 2.8688673570286483, 3.4075212980387732, 3.9027842320501804, 4.467726308037527, 4.952434743987396, 5.502765796962194]",space,0.40274094289634377,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_90_3.wav,90,weak,1.336733561564532,,,,,,,,,0,36,36,29,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.46064042299985886, 0.9529255920788273, 1.6525254260050133, 2.402163019985892, 3.075371180078946, 3.702711740974337, 4.385651445016265, 5.086584432981908]",space,0.46083965594880283,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_110_3.wav,110,weak,1.4034951095242638,,,,,,,,,0,37,37,0,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4022668380057439, 0.8696501320227981, 1.3189689690480009, 1.885527536040172, 2.5692617050372064, 3.136587713030167, 3.8355343530420214, 4.468674382078461, 5.0865892440779135]",space,0.5526757159968838,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_95_4.wav,95,weak,1.59401142701977,,,,,,,,,0,38,38,46,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7863152630161494, 1.3357299689669162, 2.135876975953579, 2.868887783959508, 3.6275876170257106, 4.420325685059652, 5.09404593706131]",space,0.46819298004265875,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/perfect_90_0.wav,90,perfect,1.8471350139820657,,,,,,,,,0,39,39,34,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.45217985298950225, 0.8251560640055686, 1.3020946530159563, 1.9758160900091752, 2.636125026969239, 3.319067848031409, 3.9770734789781272, 4.63583575701341, 5.289347533020191]",space,0.361206121975556,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_95_3.wav,95,medium,0.9787884089584356,,,,,,,,,0,40,40,18,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7513587920693681, 1.1857173671014607, 1.868563886033371, 2.5187226890120655, 3.1515902280807495, 3.7859923359937966, 4.469432233017869, 5.06943414802663]",space,0.48662314598914236,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_100_3.wav,100,veryweak,0.8472696952655959,,,,,,,,,0,41,41,5,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.9028709920821711, 1.4851017830660567, 2.1028816209873185, 2.810764217050746, 3.51738692400977, 4.119144383003004, 4.820320108090527, 5.403033429058269]",space,0.6334556879010051,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_105_4.wav,105,strong,1.0619213958525664,,,,,,,,,0,42,42,23,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.41894413996487856, 0.835787198971957, 1.3856559300329536, 1.9189097470371053, 2.46957763901446, 3.0358999479794875, 3.609124256996438, 4.153549588052556, 4.752430425025523, 5.287085660966113]",space,0.5364367669681087,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_90_3.wav,90,veryweak,0.8098621072043313,,,,,,,,,0,43,43,42,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.8191130639752373, 1.4266004969831556, 1.9358927219873294, 2.519582047010772, 3.1355595249915496, 3.792070211027749, 4.386623724014498, 5.070071402005851]",space,0.42764597793575376,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/vweak_100_4.wav,100,veryweak,1.7061160215264062,,,,,,,,,0,44,44,2,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.4013070210348815, 0.8773888250580058, 1.6698540460783988, 2.1692954460158944, 2.6862520040012896, 3.2523389030247927, 3.893442993052304, 4.602546084090136, 5.151285286992788]",space,0.3853738970356062,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_105_3.wav,105,weak,1.8785671226313851,,,,,,,,,0,45,45,49,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5194062360096723, 1.0452836140757427, 1.7200827250489965, 2.4021836071042344, 3.178061586106196, 3.8533368200296536, 4.520309503073804, 5.236808048095554]",space,0.4192706869216636,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_105_4.wav,105,weak,2.3797932117961262,,,,,,,,,0,46,46,40,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.48591613897588104, 1.085446401964873, 1.685834166011773, 2.302239854936488, 2.9855620219605044, 3.5855449389200658, 4.185553328949027, 4.852891700924374, 5.43600434192922]",space,0.637241623015143,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/medium_90_3.wav,90,medium,2.469674326004891,,,,,,,,,0,47,47,43,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.5180946209002286, 1.0850691699888557, 1.7864430159097537, 2.4205721239559352, 3.086324744974263, 3.7405886149499565, 4.419059535954148, 5.067670107004233]",space,0.3693834269652143,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/strong_100_3.wav,100,strong,1.4654700353387642,,,,,,,,,0,48,48,41,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7443805709481239, 1.310852612950839, 1.9451684119412675, 2.5952795719495043, 3.294666219037026, 3.927161538042128, 4.569054450956173, 5.228937090025283]",space,0.5610757760005072,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
./stimuli_2/tmp/weak_100_3.wav,100,weak,0.8397616430138637,,,,,,,,,0,49,49,21,,,,,,,,,,,,,,,"['space', 'space', 'space', 'space', 'space', 'space', 'space', 'space', 'space']","[0.7696880979929119, 1.268674549064599, 1.88736664399039, 2.419583571027033, 3.002874579047784, 3.636512767057866, 4.179132141056471, 4.73633103701286, 5.286551516968757]",space,0.6069153971038759,DDDD,001,2019_Jul_23_1227,rev-kura_tap_2blocks,3.0.6,59.942128511618236,
